
--- 184000301610000608241333500155030608241333501                    System normal exit                                                                                                      
--- 184000301610000608241408340155030608241408341NORVASEA            System normal exit                                                                                                      
--- 12100030141000060824140931009203060824140906060824140931NORVASEA            03000895     0     000     000     000     000
--- 12100030141000060824140948009203060824140931060824140948NORVASEA            03000896     0     000     000     000     00000505192100380082P01000071        000305051921003003000010  72000  40001  32002   00005051915362801
--- 107000305510000505192100540078O5073155903NORVASEA            05051921004403000011 100001AV:$  0.00->100.00  
--- 107000305510000505192101130078O2083609503NORVASEA            05051921010203000012 500001AV:$  0.00->500.00  
--- 107000305510000505201120030078O2083589003NORVASEA            05052011195203000012 100001AV:$  0.00->100.00  
--- 1300003017100005052011461801012OTPXFile Process Begin.                                                                             
--- 1300003017100005052011462101012OTP Exchange File Generated                                                                         
--- 1300003017100005052011473501012OTPXFile Process Begin.                                                                             
--- 1300003017100005052011473501012OTP Exchange File Generated                                                                         
--- 1300003017100005052011595001012House Keeping Succeed!                                                                              
--- 184000301610000505201203540155030505201203541NORVASEA            System normal exit                                                                                                      
--- 184000301610000505201901580155030505201901581NORVASEA            System normal exit                                                                                                      
--- 184000301610000505242200300155030505242200301NORVASEA            System normal exit                                                                                                      
--- 12100030141000060803154510009203060803154440060803154510NORVASEA            03004825  3320   24800    7200     000-1305072
--- 184000301610000608240947450155030608240947451NORVASEA            System normal exit                                                                                                      
--- 184000301610000608240951110155030608240951111                    System normal exit                                                                                                      
--- 184000301610000608240958190155030608240958191                    System normal exit                                                                                                      
--- 184000301610000608241000010155030608241000011                    System normal exit                                                                                                      
--- 184000301610000608241001300155030608241001301                    System normal exit                                                                                                      
--- 184000301610000608241006330155030608241006331                    System normal exit                                                                                                      
--- 184000301610000608241007130155030608241007131                    System normal exit                                                                                                      
--- 184000301610000608241008090155030608241008091                    System normal exit                                                                                                      t Find Generated Exchange Files!                                                              
--- 13000030171000050506144820010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144820010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144821010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144821010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144821010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144821010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144821010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144821010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144822010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144822010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144822010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144822010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144822010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144822010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144823010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144823010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144823010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144823010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144823010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144823010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144823010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144824010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144824010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144824010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144824010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144824010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144824010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144825010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144825010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144825010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144825010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144825010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144825010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144826010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144826010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144826010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144826010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144826010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144826010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144827010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144827010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144827010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144827010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144827010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144827010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144828010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144828010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144828010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144828010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144828010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144828010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144829010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144829010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144829010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144829010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144829010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144829010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144830010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144830010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144830010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144830010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144830010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144830010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144830010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144831010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144831010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144831010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144831010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144831010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144831010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144832010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144832010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144832010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144832010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144832010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144832010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144833010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144833010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144833010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144833010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144833010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144833010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144834010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144834010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144834010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144834010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144834010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144834010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144835010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144835010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144835010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144835010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144835010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144835010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144835010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144836010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144836010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144836010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144836010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144836010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144836010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144837010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144837010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144837010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144837010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144837010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144837010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144838010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144838010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144838010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144838010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144838010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144838010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144839010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144839010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144839010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144839010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144839010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144839010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144840010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144840010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144840010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144840010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144840010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144840010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144840010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144841010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144841010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144841010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144841010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144841010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144841010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144842010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144842010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144842010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144842010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144842010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144842010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144843010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144843010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144843010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144843010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144843010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144843010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144844010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144844010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144844010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144844010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144844010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144844010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144845010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144845010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144845010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144845010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144845010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144845010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144845010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144846010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144846010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144846010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144846010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144846010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144846010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144847010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144847010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144847010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144847010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144847010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144847010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144848010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144848010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144848010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144848010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144848010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144848010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144849010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144849010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144849010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144849010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144849010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144849010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144850010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144850010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144850010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144850010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144850010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144850010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144850010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144851010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144851010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144851010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144851010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144851010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144851010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144852010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144852010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144852010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144852010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144852010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144852010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144853010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144853010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144853010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144853010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144853010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144853010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144854010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144854010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144854010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144854010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144854010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144855010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144855010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144855010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144855010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144855010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144856010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144856010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506144856010100Cannot Find Generated Exchange Files!                                                              
--- 1300003017100005050614525101012Receive File Success - C:\RWL\UPLOAD\BLACKLIST.003-01850                                            
--- 13000030171000050506150050010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506151052010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506152055010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506153057010100Cannot Find Generated Exchange Files!                                                              
--- 1300003017100005050615351801012Receive File Success - C:\RWL\UPLOAD\BLACKLIST.008-01850                                            
--- 13000030171000050506154057010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506155100010100Cannot Find Generated Exchange Files!                                                              
--- 1300003017100005050615520701012Receive File Success - C:\RWL\UPLOAD\BLACKLIST.009-01850                                            
--- 1300003017100005050615540701012Receive File Success - C:\RWL\UPLOAD\BLACKLIST.003-01850                                            
--- 1300003017100005050615564801012Receive File Success - C:\RWL\UPLOAD\BLACKLIST.003-01850                                            
--- 1300003017100005050615581101012Receive File Success - C:\RWL\UPLOAD\BLACKLIST.008-01850                                            
--- 13000030171000050506160100010100Cannot Find Generated Exchange Files!                                                              
--- 1300003017100005050616035401012Receive File Success - C:\RWL\UPLOAD\BLACKLIST.003-01850                                            
--- 1300003017100005050616035601012Receive File Success - C:\RWL\UPLOAD\BLACKLIST.008-01850                                            
--- 1300003017100005050616062901012Receive File Success - C:\RWL\UPLOAD\BLACKLIST.003-01850                                            
--- 1300003017100005050616063001012Receive File Success - C:\RWL\UPLOAD\BLACKLIST.008-01850                                            
--- 13000030171000050506161100010100Cannot Find Generated Exchange Files!                                                              
--- 1300003017100005050616132701012Receive File Success - C:\RWL\UPLOAD\BLACKLIST.008-01850                                            
--- 1300003017100005050616152101012Receive File Success - C:\RWL\UPLOAD\BLACKLIST.003-01850                                            
--- 1300003017100005050616152801012Receive File Success - C:\RWL\UPLOAD\BLACKLIST.008-01850                                            
--- 13000030171000050506162137010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506163209010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506164241010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506165313010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506170344010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506171416010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506172448010100Cannot Find Generated Exchange Files!                                                              
--- 13000030171000050506173520010100Cannot Find Generated Exchange Files!                                                              
